id,name,age,nation,height,league,team,position,alternative_positions,ovr
266,Luke Shaw,29,England,"181cm / 5'11""",Premier League,Man Utd,LB,CB,82
267,Malcom,27,Brazil,"172cm / 5'8""",ROSHN Saudi League,Al Hilal,CAM,RM,82
268,Chris Smalling,34,England,"194cm / 6'4""",ROSHN Saudi League,Al Fayha,CB,,82
269,Alexander Sørloth,28,Norway,"195cm / 6'5""",LALIGA EA SPORTS,Atlético de Madrid,ST,,82
270,Anderson Talisca,30,Brazil,"191cm / 6'3""",ROSHN Saudi League,Al Nassr,RM,"CAM, ST, RW",82
271,Luis Suárez,37,Uruguay,"182cm / 6'0""",MLS,Inter Miami CF,ST,,82
272,Niklas Süle,29,Germany,"195cm / 6'5""",Bundesliga,Borussia Dortmund,CB,RB,82
273,Kevin Trapp,34,Germany,"189cm / 6'2""",Bundesliga,Frankfurt,GK,,82
274,Destiny Udogie,21,Italy,"186cm / 6'1""",Premier League,Spurs,LB,,82
275,Dayot Upamecano,25,France,"186cm / 6'1""",Bundesliga,FC Bayern München,CB,,82
276,Micky van de Ven,23,Holland,"193cm / 6'4""",Premier League,Spurs,CB,,82
277,Raphaël Varane,31,France,"191cm / 6'3""",Serie A Enilive,Como,CB,,82
278,Iñaki Williams,30,Ghana,"186cm / 6'1""",LALIGA EA SPORTS,Athletic Club,RM,"ST, RW",82
279,Luciano Acosta,30,Argentina,"161cm / 5'3""",MLS,FC Cincinnati,CAM,LM,81
280,Edson Álvarez,26,Mexico,"187cm / 6'2""",Premier League,West Ham,CDM,CM,81
281,Yeray,29,Spain,"182cm / 6'0""",LALIGA EA SPORTS,Athletic Club,CB,,81
282,Waldemar Anton,28,Germany,"189cm / 6'2""",Bundesliga,Borussia Dortmund,CB,RB,81
283,Alphonse Areola,31,France,"195cm / 6'5""",Premier League,West Ham,GK,,81
284,Marco Asensio,28,Spain,"182cm / 6'0""",Ligue 1 McDonald's,Paris SG,RW,"CM, RM",81
285,Balde,20,Spain,"175cm / 5'9""",LALIGA EA SPORTS,FC Barcelona,LB,"RB, LM",81
286,Rodrigo Bentancur,27,Uruguay,"187cm / 6'2""",Premier League,Spurs,CM,CDM,81
287,Álex Berenguer,29,Spain,"175cm / 5'9""",LALIGA EA SPORTS,Athletic Club,LM,"RM, LW",81
288,Sergio Busquets,36,Spain,"189cm / 6'2""",MLS,Inter Miami CF,CDM,"CM, CB",81
289,Bryan Cristante,29,Italy,"186cm / 6'1""",Serie A Enilive,AS Roma,CM,"CDM, CB",81
290,Ricardo Horta,29,Portugal,"173cm / 5'8""",Liga Portugal,SC Braga,CAM,"LM, RM",81
291,Rui Silva,30,Portugal,"191cm / 6'3""",LALIGA EA SPORTS,Real Betis,GK,,81
292,Matteo Darmian,34,Italy,"183cm / 6'0""",Serie A Enilive,Lombardia FC,RB,"CB, RM",81
293,Jonathan David,24,Canada,"175cm / 5'9""",Ligue 1 McDonald's,LOSC Lille,ST,,81
294,Richarlison,27,Brazil,"184cm / 6'0""",Premier League,Spurs,ST,LM,81
295,Luuk de Jong,34,Holland,"189cm / 6'2""",Eredivisie,PSV,ST,,81
296,Fred,31,Brazil,"169cm / 5'7""",Trendyol Süper Lig,Fenerbahçe,CDM,CM,81
297,Eberechi Eze,26,England,"178cm / 5'10""",Premier League,Crystal Palace,CAM,"CM, LM",81
298,Youssouf Fofana,25,France,"185cm / 6'1""",Serie A Enilive,Milano FC,CDM,CM,81
299,Davide Frattesi,24,Italy,"178cm / 5'10""",Serie A Enilive,Lombardia FC,CM,CAM,81
300,Remo Freuler,32,Switzerland,"181cm / 5'11""",Serie A Enilive,Bologna,CDM,CM,81
301,Conor Gallagher,24,England,"182cm / 6'0""",LALIGA EA SPORTS,Atlético de Madrid,CM,"CAM, CDM",81
302,Alexandr Golovin,28,Russia,"178cm / 5'10""",Ligue 1 McDonald's,AS Monaco,LM,"CAM, LW",81
303,Pascal Groß,33,Germany,"181cm / 5'11""",Bundesliga,Borussia Dortmund,CDM,CM,81
304,Marc Guéhi,24,England,"182cm / 6'0""",Premier League,Crystal Palace,CB,,81
305,Dávid Hancko,26,Slovakia,"188cm / 6'2""",Eredivisie,Feyenoord,CB,LB,81
306,Benjamin Henrichs,27,Germany,"183cm / 6'0""",Bundesliga,RB Leipzig,RB,"RM, LB",81
307,Piero Hincapié,22,Ecuador,"184cm / 6'0""",Bundesliga,Leverkusen,CB,LB,81
308,Ferdi Kadıoğlu,24,Turkey,"174cm / 5'9""",Premier League,Brighton,LB,RB,81
309,Daichi Kamada,28,Japan,"184cm / 6'0""",Premier League,Crystal Palace,CAM,CM,81
310,Presnel Kimpembe,29,France,"189cm / 6'2""",Ligue 1 McDonald's,Paris SG,CB,,81
311,Orkun Kökçü,23,Turkey,"175cm / 5'9""",Liga Portugal,SL Benfica,CM,"CAM, CDM",81
312,Ezri Konsa,26,England,"183cm / 6'0""",Premier League,Aston Villa,CB,RB,81
313,Odilon Kossounou,23,Côte d'Ivoire,"191cm / 6'3""",Serie A Enilive,Bergamo Calcio,CB,RB,81
314,Andrej Kramarić,33,Croatia,"177cm / 5'10""",Bundesliga,TSG Hoffenheim,ST,"CAM, CM",81
315,Takefusa Kubo,23,Japan,"173cm / 5'8""",LALIGA EA SPORTS,Real Sociedad,RW,"ST, RM",81
316,Ruben Loftus-Cheek,28,England,"191cm / 6'3""",Serie A Enilive,Milano FC,CM,CAM,81
317,Andriy Lunin,25,Ukraine,"191cm / 6'3""",LALIGA EA SPORTS,Real Madrid,GK,,81
318,Iñigo Martínez,33,Spain,"182cm / 6'0""",LALIGA EA SPORTS,FC Barcelona,CB,,81
319,Noussair Mazraoui,26,Morocco,"183cm / 6'0""",Premier League,Man Utd,RB,LB,81
320,Brais Méndez,27,Spain,"187cm / 6'2""",LALIGA EA SPORTS,Real Sociedad,CM,"RM, CAM",81
321,Alex Meret,27,Italy,"192cm / 6'4""",Serie A Enilive,SSC Napoli,GK,,81
322,Arkadiusz Milik,30,Poland,"186cm / 6'1""",Serie A Enilive,Juventus,ST,,81
323,Kaoru Mitoma,27,Japan,"178cm / 5'10""",Premier League,Brighton,LM,LW,81
324,Fernando Muslera,38,Uruguay,"190cm / 6'3""",Trendyol Süper Lig,Galatasaray,GK,,81
325,Riccardo Orsolini,27,Italy,"183cm / 6'0""",Serie A Enilive,Bologna,RM,RW,81
326,Stefan Ortega,31,Germany,"185cm / 6'1""",Premier League,Manchester City,GK,,81
327,Nicolás Otamendi,36,Argentina,"183cm / 6'0""",Liga Portugal,SL Benfica,CB,,81
328,Isi Palazón,29,Spain,"169cm / 5'7""",LALIGA EA SPORTS,Rayo Vallecano,RM,"CAM, LM, RW",81
329,Aaron Ramsdale,26,England,"191cm / 6'3""",Premier League,Southampton,GK,,81
330,Marcus Rashford,26,England,"186cm / 6'1""",Premier League,Man Utd,LM,"ST, LW",81
331,David Raum,26,Germany,"180cm / 5'11""",Bundesliga,RB Leipzig,LB,LM,81
332,Stefan Savić,33,Montenegro,"187cm / 6'2""",Trendyol Süper Lig,Trabzonspor,CB,,81
333,Xaver Schlager,26,Austria,"174cm / 5'9""",Bundesliga,RB Leipzig,CDM,CM,81
334,Jerdy Schouten,27,Holland,"185cm / 6'1""",Eredivisie,PSV,CDM,"CB, CM",81
335,Ellyes Skhiri,29,Tunisia,"185cm / 6'1""",Bundesliga,Frankfurt,CDM,CM,81
336,Milan Škriniar,29,Slovakia,"188cm / 6'2""",Ligue 1 McDonald's,Paris SG,CB,,81
337,Dominic Solanke,27,England,"187cm / 6'2""",Premier League,Spurs,ST,,81
338,David Soria,31,Spain,"192cm / 6'4""",LALIGA EA SPORTS,Getafe CF,GK,,81
339,Raheem Sterling,29,England,"172cm / 5'8""",Premier League,Arsenal,LM,"RM, LW",81
340,Dominik Szoboszlai,23,Hungary,"186cm / 6'1""",Premier League,Liverpool,CAM,CM,81
341,Youri Tielemans,27,Belgium,"176cm / 5'9""",Premier League,Aston Villa,CM,"CDM, CAM",81
342,Manuel Ugarte,23,Uruguay,"182cm / 6'0""",Premier League,Man Utd,CDM,CM,81
343,Deniz Undav,28,Germany,"179cm / 5'10""",Bundesliga,VfB Stuttgart,ST,CAM,81
344,Álvaro Valles,27,Spain,"192cm / 6'4""",LALIGA EA SPORTS,UD Las Palmas,GK,,81
345,Lucas Vázquez,33,Spain,"173cm / 5'8""",LALIGA EA SPORTS,Real Madrid,RB,,81
346,Joey Veerman,25,Holland,"185cm / 6'1""",Eredivisie,PSV,CM,"CDM, CAM",81
347,Vivian,25,Spain,"183cm / 6'0""",LALIGA EA SPORTS,Athletic Club,CB,,81
348,Callum Wilson,32,England,"180cm / 5'11""",Premier League,Newcastle Utd,ST,,81
349,Lamine Yamal,17,Spain,"180cm / 5'11""",LALIGA EA SPORTS,FC Barcelona,RW,"LW, RM",81
350,Wilfried Zaha,31,Côte d'Ivoire,"180cm / 5'11""",Ligue 1 McDonald's,OL,LM,LW,81
351,Piotr Zieliński,30,Poland,"180cm / 5'11""",Serie A Enilive,Lombardia FC,CM,CDM,81
352,Zubimendi,25,Spain,"181cm / 5'11""",LALIGA EA SPORTS,Real Sociedad,CDM,CM,81
